info @storybook/react v6.0.28
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (6.95 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook\main.js".
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Loading custom Webpack config (full-control mode).
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\code\twit-viz\node_modules\@storybook\core\dist\server\common\polyfills.js C:\code\twit-viz\node_modules\@storybook\core\dist\server\preview\globals.js C:\code\twit-viz\.storybook\storybook-init-framework-entry.js C:\code\twit-viz\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\code\twit-viz\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\code\twit-viz\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\code\twit-viz\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\code\twit-viz\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\code\twit-viz\node_modules\@storybook\addon-backgrounds\dist\preset\defaultParameters.js-generated-other-entry.js C:\code\twit-viz\.storybook\preview.js-generated-config-entry.js C:\code\twit-viz\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 53% building 361/368 modules 7 active C:\code\twit-viz\node_modules\@storybook\components\dist\blocks\IFrame.js
<s> [webpack.Progress] 53% building 361/369 modules 8 active C:\code\twit-viz\node_modules\@storybook\components\dist\blocks\Story.js
<s> [webpack.Progress] 53% building 361/370 modules 9 active C:\code\twit-viz\node_modules\@storybook\components\dist\blocks\Source.js
<s> [webpack.Progress] 53% building 362/370 modules 8 active C:\code\twit-viz\node_modules\@storybook\components\dist\blocks\Source.js
<s> [webpack.Progress] 53% building 362/371 modules 9 active C:\code\twit-viz\node_modules\object.values\shim.js
<s> [webpack.Progress] 53% building 363/371 modules 8 active C:\code\twit-viz\node_modules\object.values\shim.js
<s> [webpack.Progress] 53% building 363/372 modules 9 active C:\code\twit-viz\node_modules\function.prototype.name\implementation.js
<s> [webpack.Progress] 53% building 364/372 modules 8 active C:\code\twit-viz\node_modules\function.prototype.name\implementation.js
<s> [webpack.Progress] 53% building 364/373 modules 9 active C:\code\twit-viz\node_modules\lodash\isString.js
<s> [webpack.Progress] 53% building 364/374 modules 10 active C:\code\twit-viz\node_modules\lodash\isPlainObject.js
<s> [webpack.Progress] 53% building 364/375 modules 11 active C:\code\twit-viz\node_modules\object.getownpropertydescriptors\shim.js
<s> [webpack.Progress] 53% building 364/376 modules 12 active C:\code\twit-viz\node_modules\string.prototype.padend\shim.js
<s> [webpack.Progress] 53% building 364/377 modules 13 active C:\code\twit-viz\node_modules\array-includes\polyfill.js
<s> [webpack.Progress] 53% building 364/378 modules 14 active C:\code\twit-viz\node_modules\@storybook\components\dist\blocks\Preview.js
<s> [webpack.Progress] 53% building 364/379 modules 15 active C:\code\twit-viz\node_modules\@storybook\components\dist\blocks\DocsPage.js
<s> [webpack.Progress] 53% building 364/380 modules 16 active C:\code\twit-viz\node_modules\string.prototype.padstart\shim.js
<s> [webpack.Progress] 53% building 365/380 modules 15 active C:\code\twit-viz\node_modules\string.prototype.padstart\shim.js
<s> [webpack.Progress] 53% building 366/380 modules 14 active C:\code\twit-viz\node_modules\string.prototype.padstart\shim.js
<s> [webpack.Progress] 54% building 367/380 modules 13 active C:\code\twit-viz\node_modules\string.prototype.padstart\shim.js
<s> [webpack.Progress] 54% building 368/380 modules 12 active C:\code\twit-viz\node_modules\string.prototype.padstart\shim.js
<s> [webpack.Progress] 54% building 368/381 modules 13 active C:\code\twit-viz\node_modules\core-js\internals\function-bind.js
<s> [webpack.Progress] 54% building 369/381 modules 12 active C:\code\twit-viz\node_modules\core-js\internals\function-bind.js
<s> [webpack.Progress] 54% building 369/382 modules 13 active C:\code\twit-viz\node_modules\object.entries\shim.js
<s> [webpack.Progress] 54% building 370/382 modules 12 active C:\code\twit-viz\node_modules\object.entries\shim.js
<s> [webpack.Progress] 54% building 370/383 modules 13 active C:\code\twit-viz\node_modules\@storybook\components\dist\controls\Text.js
<s> [webpack.Progress] 54% building 370/384 modules 14 active C:\code\twit-viz\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 54% building 370/385 modules 15 active C:\code\twit-viz\node_modules\@storybook\components\dist\controls\Range.js
<s> [webpack.Progress] 54% building 371/385 modules 14 active C:\code\twit-viz\node_modules\@storybook\components\dist\controls\Range.js
<s> [webpack.Progress] 54% building 371/386 modules 15 active C:\code\twit-viz\node_modules\@storybook\components\dist\controls\Object.js
<s> [webpack.Progress] 54% building 372/386 modules 14 active C:\code\twit-viz\node_modules\@storybook\components\dist\controls\Object.js
<s> [webpack.Progress] 54% building 372/387 modules 15 active C:\code\twit-viz\node_modules\@storybook\components\dist\controls\Number.js
<s> [webpack.Progress] 54% building 372/388 modules 16 active C:\code\twit-viz\node_modules\@storybook\components\dist\controls\Date.js
<s> [webpack.Progress] 54% building 372/389 modules 17 active C:\code\twit-viz\node_modules\@storybook\components\dist\controls\Color.js
<s> [webpack.Progress] 54% building 373/389 modules 16 active C:\code\twit-viz\node_modules\@storybook\components\dist\controls\Color.js
<s> [webpack.Progress] 54% building 373/390 modules 17 active C:\code\twit-viz\node_modules\react-dom\cjs\react-dom.production.min.js
<s> [webpack.Progress] 54% building 374/390 modules 16 active C:\code\twit-viz\node_modules\react-dom\cjs\react-dom.production.min.js
<s> [webpack.Progress] 54% building 374/391 modules 17 active C:\code\twit-viz\node_modules\core-js\modules\es.array.includes.js
<s> [webpack.Progress] 54% building 375/391 modules 16 active C:\code\twit-viz\node_modules\core-js\modules\es.array.includes.js
<s> [webpack.Progress] 54% building 375/392 modules 17 active C:\code\twit-viz\node_modules\core-js\modules\es.string.includes.js
<s> [webpack.Progress] 55% building 376/392 modules 16 active C:\code\twit-viz\node_modules\core-js\modules\es.string.includes.js
<s> [webpack.Progress] 55% building 376/393 modules 17 active C:\code\twit-viz\node_modules\memoizerific\memoizerific.js
<s> [webpack.Progress] 55% building 377/393 modules 16 active C:\code\twit-viz\node_modules\memoizerific\memoizerific.js
<s> [webpack.Progress] 55% building 377/394 modules 17 active C:\code\twit-viz\node_modules\core-js\internals\correct-is-regexp-logic.js
<s> [webpack.Progress] 55% building 378/394 modules 16 active C:\code\twit-viz\node_modules\core-js\internals\correct-is-regexp-logic.js
<s> [webpack.Progress] 55% building 379/394 modules 15 active C:\code\twit-viz\node_modules\core-js\internals\correct-is-regexp-logic.js
<s> [webpack.Progress] 55% building 380/394 modules 14 active C:\code\twit-viz\node_modules\core-js\internals\correct-is-regexp-logic.js
<s> [webpack.Progress] 55% building 380/395 modules 15 active C:\code\twit-viz\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 55% building 380/396 modules 16 active C:\code\twit-viz\node_modules\@storybook\components\dist\controls\Boolean.js
<s> [webpack.Progress] 55% building 380/397 modules 17 active C:\code\twit-viz\node_modules\@storybook\components\dist\controls\Array.js
<s> [webpack.Progress] 55% building 381/397 modules 16 active C:\code\twit-viz\node_modules\@storybook\components\dist\controls\Array.js
<s> [webpack.Progress] 55% building 381/398 modules 17 active C:\code\twit-viz\node_modules\lodash\_freeGlobal.js
<s> [webpack.Progress] 55% building 382/398 modules 16 active C:\code\twit-viz\node_modules\lodash\_freeGlobal.js
<s> [webpack.Progress] 55% building 382/399 modules 17 active C:\code\twit-viz\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 55% building 383/399 modules 16 active C:\code\twit-viz\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 55% building 383/400 modules 17 active C:\code\twit-viz\node_modules\lodash\_asciiWords.js
<s> [webpack.Progress] 55% building 383/401 modules 18 active C:\code\twit-viz\node_modules\airbnb-js-shims\target\es2020.js
<s> [webpack.Progress] 56% building 384/401 modules 17 active C:\code\twit-viz\node_modules\airbnb-js-shims\target\es2020.js
<s> [webpack.Progress] 56% building 384/402 modules 18 active C:\code\twit-viz\node_modules\lodash\_deburrLetter.js
<s> [webpack.Progress] 56% building 385/402 modules 17 active C:\code\twit-viz\node_modules\lodash\_deburrLetter.js
<s> [webpack.Progress] 56% building 386/402 modules 16 active C:\code\twit-viz\node_modules\lodash\_deburrLetter.js
<s> [webpack.Progress] 56% building 386/403 modules 17 active C:\code\twit-viz\node_modules\polished\dist\polished.esm.js
<s> [webpack.Progress] 56% building 387/403 modules 16 active C:\code\twit-viz\node_modules\polished\dist\polished.esm.js
<s> [webpack.Progress] 56% building 388/403 modules 15 active C:\code\twit-viz\node_modules\polished\dist\polished.esm.js
<s> [webpack.Progress] 56% building 389/403 modules 14 active C:\code\twit-viz\node_modules\polished\dist\polished.esm.js
<s> [webpack.Progress] 56% building 390/403 modules 13 active C:\code\twit-viz\node_modules\polished\dist\polished.esm.js
<s> [webpack.Progress] 56% building 390/404 modules 14 active C:\code\twit-viz\node_modules\node-libs-browser\node_modules\process\browser.js
<s> [webpack.Progress] 56% building 390/405 modules 15 active C:\code\twit-viz\node_modules\lodash\toString.js
<s> [webpack.Progress] 56% building 391/405 modules 14 active C:\code\twit-viz\node_modules\lodash\toString.js
<s> [webpack.Progress] 57% building 392/405 modules 13 active C:\code\twit-viz\node_modules\lodash\toString.js
<s> [webpack.Progress] 57% building 392/406 modules 14 active C:\code\twit-viz\node_modules\lodash\_castSlice.js
<s> [webpack.Progress] 57% building 393/406 modules 13 active C:\code\twit-viz\node_modules\lodash\_castSlice.js
<s> [webpack.Progress] 57% building 394/406 modules 12 active C:\code\twit-viz\node_modules\lodash\_castSlice.js
<s> [webpack.Progress] 57% building 395/406 modules 11 active C:\code\twit-viz\node_modules\lodash\_castSlice.js
<s> [webpack.Progress] 57% building 396/406 modules 10 active C:\code\twit-viz\node_modules\lodash\_castSlice.js
<s> [webpack.Progress] 57% building 397/406 modules 9 active C:\code\twit-viz\node_modules\lodash\_castSlice.js
<s> [webpack.Progress] 57% building 398/406 modules 8 active C:\code\twit-viz\node_modules\lodash\_castSlice.js
<s> [webpack.Progress] 57% building 398/407 modules 9 active C:\code\twit-viz\node_modules\@storybook\components\dist\blocks\BlockBackgroundStyles.js
<s> [webpack.Progress] 57% building 399/407 modules 8 active C:\code\twit-viz\node_modules\@storybook\components\dist\blocks\BlockBackgroundStyles.js
<s> [webpack.Progress] 57% building 400/407 modules 7 active C:\code\twit-viz\node_modules\@storybook\components\dist\blocks\BlockBackgroundStyles.js
<s> [webpack.Progress] 58% building 401/407 modules 6 active C:\code\twit-viz\node_modules\@storybook\components\dist\blocks\BlockBackgroundStyles.js
<s> [webpack.Progress] 58% building 402/407 modules 5 active C:\code\twit-viz\node_modules\@storybook\components\dist\blocks\BlockBackgroundStyles.js
<s> [webpack.Progress] 58% building 403/407 modules 4 active C:\code\twit-viz\node_modules\@storybook\components\dist\blocks\BlockBackgroundStyles.js
<s> [webpack.Progress] 58% building 403/408 modules 5 active C:\code\twit-viz\node_modules\lodash\_stringToArray.js
<s> [webpack.Progress] 58% building 404/408 modules 4 active C:\code\twit-viz\node_modules\lodash\_stringToArray.js
<s> [webpack.Progress] 58% building 405/408 modules 3 active C:\code\twit-viz\node_modules\lodash\_stringToArray.js
<s> [webpack.Progress] 58% building 406/408 modules 2 active C:\code\twit-viz\node_modules\lodash\_stringToArray.js
<s> [webpack.Progress] 58% building 406/409 modules 3 active C:\code\twit-viz\node_modules\lodash\_hasUnicode.js
<s> [webpack.Progress] 58% building 406/410 modules 4 active C:\code\twit-viz\node_modules\core-js\modules\web.timers.js
<s> [webpack.Progress] 58% building 406/411 modules 5 active C:\code\twit-viz\node_modules\@storybook\components\dist\blocks\ZoomContext.js
<s> [webpack.Progress] 58% building 406/412 modules 6 active C:\code\twit-viz\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 58% building 406/413 modules 7 active C:\code\twit-viz\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 58% building 406/414 modules 8 active C:\code\twit-viz\node_modules\@storybook\components\dist\blocks\EmptyBlock.js
<s> [webpack.Progress] 58% building 406/415 modules 9 active C:\code\twit-viz\node_modules\core-js\modules\es.object.entries.js
<s> [webpack.Progress] 58% building 406/416 modules 10 active C:\code\twit-viz\node_modules\object.values\polyfill.js
<s> [webpack.Progress] 58% building 406/417 modules 11 active C:\code\twit-viz\node_modules\promise.prototype.finally\auto.js
<s> [webpack.Progress] 58% building 407/417 modules 10 active C:\code\twit-viz\node_modules\promise.prototype.finally\auto.js
<s> [webpack.Progress] 58% building 407/418 modules 11 active C:\code\twit-viz\node_modules\lodash\isObjectLike.js
<s> [webpack.Progress] 58% building 408/418 modules 10 active C:\code\twit-viz\node_modules\lodash\isObjectLike.js
<s> [webpack.Progress] 58% building 408/419 modules 11 active C:\code\twit-viz\node_modules\object.getownpropertydescriptors\polyfill.js
<s> [webpack.Progress] 58% building 408/420 modules 12 active C:\code\twit-viz\node_modules\react-syntax-highlighter\dist\cjs\create-element.js
<s> [webpack.Progress] 58% building 408/421 modules 13 active C:\code\twit-viz\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\tsx.js
<s> [webpack.Progress] 58% building 408/422 modules 14 active C:\code\twit-viz\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\typescript.js
<s> [webpack.Progress] 58% building 408/423 modules 15 active C:\code\twit-viz\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\markdown.js
<s> [webpack.Progress] 58% building 408/424 modules 16 active C:\code\twit-viz\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\markup.js
<s> [webpack.Progress] 58% building 408/425 modules 17 active C:\code\twit-viz\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\yaml.js
<s> [webpack.Progress] 58% building 408/426 modules 18 active C:\code\twit-viz\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\css.js
<s> [webpack.Progress] 58% building 408/427 modules 19 active C:\code\twit-viz\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\json.js
<s> [webpack.Progress] 58% building 408/428 modules 20 active C:\code\twit-viz\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\jsx.js
<s> [webpack.Progress] 58% building 408/429 modules 21 active C:\code\twit-viz\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\bash.js
<s> [webpack.Progress] 58% building 408/430 modules 22 active C:\code\twit-viz\node_modules\string.prototype.padend\polyfill.js
<s> [webpack.Progress] 58% building 408/431 modules 23 active C:\code\twit-viz\node_modules\array-includes\implementation.js
<s> [webpack.Progress] 58% building 408/432 modules 24 active C:\code\twit-viz\node_modules\string.prototype.padstart\polyfill.js
<s> [webpack.Progress] 58% building 408/433 modules 25 active C:\code\twit-viz\node_modules\react-syntax-highlighter\dist\esm\index.js
<s> [webpack.Progress] 59% building 409/433 modules 24 active C:\code\twit-viz\node_modules\react-syntax-highlighter\dist\esm\index.js
<s> [webpack.Progress] 59% building 410/433 modules 23 active C:\code\twit-viz\node_modules\react-syntax-highlighter\dist\esm\index.js
<s> [webpack.Progress] 59% building 411/433 modules 22 active C:\code\twit-viz\node_modules\react-syntax-highlighter\dist\esm\index.js
<s> [webpack.Progress] 59% building 412/433 modules 21 active C:\code\twit-viz\node_modules\react-syntax-highlighter\dist\esm\index.js
<s> [webpack.Progress] 59% building 412/434 modules 22 active C:\code\twit-viz\node_modules\object.entries\polyfill.js
<s> [webpack.Progress] 59% building 413/434 modules 21 active C:\code\twit-viz\node_modules\object.entries\polyfill.js
<s> [webpack.Progress] 59% building 414/434 modules 20 active C:\code\twit-viz\node_modules\object.entries\polyfill.js
<s> [webpack.Progress] 59% building 415/434 modules 19 active C:\code\twit-viz\node_modules\object.entries\polyfill.js
<s> [webpack.Progress] 59% building 416/434 modules 18 active C:\code\twit-viz\node_modules\object.entries\polyfill.js
<s> [webpack.Progress] 60% building 417/434 modules 17 active C:\code\twit-viz\node_modules\object.entries\polyfill.js
<s> [webpack.Progress] 60% building 417/435 modules 18 active C:\code\twit-viz\node_modules\core-js\modules\es.object.set-prototype-of.js
<s> [webpack.Progress] 60% building 417/436 modules 19 active C:\code\twit-viz\node_modules\core-js\modules\es.object.get-prototype-of.js
<s> [webpack.Progress] 60% building 417/437 modules 20 active C:\code\twit-viz\node_modules\core-js\modules\es.object.create.js
<s> [webpack.Progress] 60% building 417/438 modules 21 active C:\code\twit-viz\node_modules\core-js\modules\es.object.define-property.js
<s> [webpack.Progress] 60% building 418/438 modules 20 active C:\code\twit-viz\node_modules\core-js\modules\es.object.define-property.js
<s> [webpack.Progress] 60% building 419/438 modules 19 active C:\code\twit-viz\node_modules\core-js\modules\es.object.define-property.js
<s> [webpack.Progress] 60% building 419/439 modules 20 active C:\code\twit-viz\node_modules\html-tags\index.js
<s> [webpack.Progress] 60% building 420/439 modules 19 active C:\code\twit-viz\node_modules\html-tags\index.js
<s> [webpack.Progress] 60% building 421/439 modules 18 active C:\code\twit-viz\node_modules\html-tags\index.js
<s> [webpack.Progress] 60% building 422/439 modules 17 active C:\code\twit-viz\node_modules\html-tags\index.js
<s> [webpack.Progress] 60% building 423/439 modules 16 active C:\code\twit-viz\node_modules\html-tags\index.js
